Stock Price,Strike Price,Time to Maturity,Risk-Free Rate,Volatility,Option Type,Option Price
150.0,100.0,1.0,0.025,0.11515151515151516,call,52.469316068857665
150.0,100.0,1.0,0.025,0.12020202020202021,call,52.46962158012836
150.0,100.0,1.0,0.025,0.12525252525252525,call,52.470144070248296
150.0,100.0,1.0,0.025,0.1303030303030303,call,52.47098390814723
150.0,100.0,1.0,0.025,0.13535353535353536,call,52.47226434332518
150.0,100.0,1.0,0.025,0.14040404040404042,call,52.4741300262659
150.0,100.0,1.0,0.025,0.14545454545454545,call,52.476744285150204
150.0,100.0,1.0,0.025,0.15050505050505053,call,52.48028549956652
150.0,100.0,1.0,0.025,0.15555555555555556,call,52.484942940978854
150.0,100.0,1.0,0.025,0.1606060606060606,call,52.490912424949826
150.0,100.0,1.0,0.025,0.16565656565656567,call,52.49839206279418
150.0,100.0,1.0,0.025,0.17070707070707072,call,52.50757832901593
150.0,100.0,1.0,0.025,0.17575757575757578,call,52.51866258909121
150.0,100.0,1.0,0.025,0.1808080808080808,call,52.53182816823332
150.0,100.0,1.0,0.025,0.1858585858585859,call,52.54724798978209
150.0,100.0,1.0,0.025,0.19090909090909092,call,52.56508277281702
150.0,100.0,1.0,0.025,0.19595959595959597,call,52.58547975165959
150.0,100.0,1.0,0.025,0.20101010101010103,call,52.608571863296234
150.0,100.0,1.0,0.025,0.20606060606060606,call,52.634477340272454
150.0,100.0,1.0,0.025,0.21111111111111114,call,52.66329964419046
150.0,100.0,1.0,0.025,0.21616161616161617,call,52.69512767674182
150.0,100.0,1.0,0.025,0.22121212121212122,call,52.73003620972068
150.0,100.0,1.0,0.025,0.22626262626262628,call,52.768086481523355
150.0,100.0,1.0,0.025,0.23131313131313133,call,52.80932691439526
150.0,100.0,1.0,0.025,0.2363636363636364,call,52.85379391353436
150.0,100.0,1.0,0.025,0.24141414141414144,call,52.90151271571595
150.0,100.0,1.0,0.025,0.24646464646464647,call,52.95249826112638
150.0,100.0,1.0,0.025,0.2515151515151515,call,53.00675606746337
150.0,100.0,1.0,0.025,0.25656565656565655,call,53.06428309003411
150.0,100.0,1.0,0.025,0.26161616161616164,call,53.125068555566884
150.0,100.0,1.0,0.025,0.2666666666666667,call,53.18909476079067
150.0,100.0,1.0,0.025,0.27171717171717175,call,53.256337829587736
150.0,100.0,1.0,0.025,0.2767676767676768,call,53.326768424754775
150.0,100.0,1.0,0.025,0.28181818181818186,call,53.400352412188695
150.0,100.0,1.0,0.025,0.2868686868686869,call,53.47705147670922
150.0,100.0,1.0,0.025,0.2919191919191919,call,53.55682368980442
150.0,100.0,1.0,0.025,0.296969696969697,call,53.63962403039126
150.0,100.0,1.0,0.025,0.3020202020202021,call,53.725404860272405
150.0,100.0,1.0,0.025,0.3070707070707071,call,53.81411635638071
150.0,100.0,1.0,0.025,0.31212121212121213,call,53.90570690217318
150.0,100.0,1.0,0.025,0.3171717171717172,call,54.00012344069518
150.0,100.0,1.0,0.025,0.32222222222222224,call,54.09731179190754
150.0,100.0,1.0,0.025,0.32727272727272727,call,54.19721693687538
150.0,100.0,1.0,0.025,0.33232323232323235,call,54.29978327137444
150.0,100.0,1.0,0.025,0.33737373737373744,call,54.40495483139033
150.0,100.0,1.0,0.025,0.3424242424242424,call,54.512675492882394
150.0,100.0,1.0,0.025,0.3474747474747475,call,54.62288914806162
150.0,100.0,1.0,0.025,0.3525252525252526,call,54.73553986029896
150.0,100.0,1.0,0.025,0.35757575757575766,call,54.85057199964538
150.0,100.0,1.0,0.025,0.36262626262626263,call,54.967930360804274
150.0,100.0,1.0,0.025,0.3676767676767677,call,55.08756026526136
150.0,100.0,1.0,0.025,0.3727272727272728,call,55.209407649143174
150.0,100.0,1.0,0.025,0.37777777777777777,call,55.333419138248686
150.0,100.0,1.0,0.025,0.38282828282828285,call,55.45954211157533
150.0,100.0,1.0,0.025,0.38787878787878793,call,55.587724754547835
150.0,100.0,1.0,0.025,0.3929292929292929,call,55.71791610304906
150.0,100.0,1.0,0.025,0.397979797979798,call,55.850066079253565
150.0,100.0,1.0,0.025,0.40303030303030307,call,55.984125520170835
150.0,100.0,1.0,0.025,0.40808080808080816,call,56.120046199719695
150.0,100.0,1.0,0.025,0.4131313131313131,call,56.25778084507638
150.0,100.0,1.0,0.025,0.4181818181818182,call,56.397283147967
150.0,100.0,1.0,0.025,0.4232323232323233,call,56.53850777150758
150.0,100.0,1.0,0.025,0.42828282828282827,call,56.681410353136826
150.0,100.0,1.0,0.025,0.43333333333333335,call,56.82594750412841
150.0,100.0,1.0,0.025,0.43838383838383843,call,56.97207680612273
150.0,100.0,1.0,0.025,0.4434343434343435,call,57.11975680507085
150.0,100.0,1.0,0.025,0.4484848484848485,call,57.26894700294196
150.0,100.0,1.0,0.025,0.45353535353535357,call,57.41960784750994
150.0,100.0,1.0,0.025,0.45858585858585865,call,57.57170072049962
150.0,100.0,1.0,0.025,0.4636363636363636,call,57.725187924342734
150.0,100.0,1.0,0.025,0.4686868686868687,call,57.88003266776771
150.0,100.0,1.0,0.025,0.4737373737373738,call,58.036199050420564
150.0,100.0,1.0,0.025,0.4787878787878789,call,58.1936520466938
150.0,100.0,1.0,0.025,0.48383838383838385,call,58.3523574889188
150.0,100.0,1.0,0.025,0.48888888888888893,call,58.51228205005998
150.0,100.0,1.0,0.025,0.493939393939394,call,58.67339322603274
150.0,100.0,1.0,0.025,0.498989898989899,call,58.83565931775196
150.0,100.0,1.0,0.025,0.5040404040404041,call,58.99904941300616
150.0,100.0,1.0,0.025,0.5090909090909091,call,59.16353336823934
150.0,100.0,1.0,0.025,0.5141414141414142,call,59.32908179031321
150.0,100.0,1.0,0.025,0.5191919191919192,call,59.49566601831246
150.0,100.0,1.0,0.025,0.5242424242424243,call,59.66325810544792
150.0,100.0,1.0,0.025,0.5292929292929294,call,59.8318308011044
150.0,100.0,1.0,0.025,0.5343434343434343,call,60.00135753307393
150.0,100.0,1.0,0.025,0.5393939393939394,call,60.171812390009265
150.0,100.0,1.0,0.025,0.5444444444444445,call,60.34317010412636
150.0,100.0,1.0,0.025,0.5494949494949496,call,60.515406034181
150.0,100.0,1.0,0.025,0.5545454545454546,call,60.68849614873979
150.0,100.0,1.0,0.025,0.5595959595959596,call,60.86241700976265
150.0,100.0,1.0,0.025,0.5646464646464647,call,61.0371457565096
150.0,100.0,1.0,0.025,0.5696969696969697,call,61.212660089783796
150.0,100.0,1.0,0.025,0.5747474747474748,call,61.38893825651742
150.0,100.0,1.0,0.025,0.5797979797979799,call,61.56595903470779
150.0,100.0,1.0,0.025,0.5848484848484848,call,61.74370171870615
150.0,100.0,1.0,0.025,0.5898989898989899,call,61.92214610486286
150.0,100.0,1.0,0.025,0.594949494949495,call,62.101272477528155
150.0,100.0,1.0,0.025,0.6,call,62.28106159540933
